Nro.,SEDE DEPARTAMENTAL,SUBSEDE DEPARTAMENTAL,PERSONAL A CONTRATAR,PERSONAL A CAPACITAR
1,AMAZONAS,"CHACHAPOYAS: (PROVINCIA CHACHAPOYAS: CHACHAPOYAS, ASUNCION, BALSAS, CHETO, CHILIQUIN, CHUQUIBAMBA, GRANADA, HUANCAS, LA JALCA, LEIMEBAMBA, LEVANTO, MAGDALENA, MARISCAL CASTILLA, MOLINOPAMPA, MONTEVIDEO, OLLEROS, QUINJALCA, SAN FRANCISCO DE DAGUAS, SAN ISIDRO DE MAINO, SOLOCO, SONCHE / PROVINCIA LUYA: LAMUD, COCABAMBA, COLCAMAR, CONILA, INGUILPATA, LONGUITA, LONYA CHICO, LUYA, LUYA VIEJO, MARIA, OCUMAL, PISUQUIA, PROVIDENCIA, SAN CRISTOBAL, SAN FRANCISCO DEL YESO, SAN JERONIMO, SAN JUAN DE LOPECANCHA, SANTA CATALINA, SANTO TOMAS, TINGO, TRITA )",120,156
2,AMAZONAS,"BAGUA: ( PROVINCIA BAGUA: BAGUA, ARAMANGO, COPALLIN, EL PARCO, IMAZA, LA PECA )",80,104
3,AMAZONAS,"BONGARA: (PROVINCIA BONGARA: JAZAN, JUMBILLA, CHISQUILLA, CHURUJA, COROSHA, CUISPES, FLORIDA, RECTA, SAN CARLOS, SHIPASBAMBA, VALERA, YAMBRASBAMBA )",32,42
4,AMAZONAS,"CONDORCANQUI: (PROVINCIA CONDORCANQUI: NIEVA, EL CENEPA, RIO SANTIAGO )",80,104
5,AMAZONAS,"RODRIGUEZ DE MENDOZA: ( PROVINCIA RODRIGUEZ DE MENDOZA: SAN NICOLAS, CHIRIMOTO, COCHAMAL, HUAMBO, LIMABAMBA, LONGAR, MARISCAL BENAVIDES, MILPUC, OMIA, SANTA ROSA, TOTORA )",40,52
6,AMAZONAS,"UTCUBAMBA: (PROVINCIA UTCUBAMBA: BAGUA GRANDE, CAJARURO, CUMBA, EL MILAGRO, JAMALCA, LONYA GRANDE, YAMON / PROVINCIA LUYA: CAMPORREDONDO, OCALLI)",138,180
7,ANCASH - CHIMBOTE,"SANTA 1: (PROVINCIA SANTA: CHIMBOTE, MACATE )",140,182
8,ANCASH - CHIMBOTE,"CASMA: (PROVINCIA CASMA: CASMA, BUENA VISTA ALTA, COMANDANTE NOEL, YAUTAN / PROVINCIA YUNGAY: QUILLO)",76,99
9,ANCASH - CHIMBOTE,"HUARMEY: (PROVINCIA HUARMEY: HUARMEY, COCHAPETI, CULEBRAS, HUAYAN, MALVAS / PROVINCIA HUARAZ: HUANCHAY)",42,55
10,ANCASH - CHIMBOTE,"PALLASCA: (PROVINCIA PALLASCA: CABANA, BOLOGNESI, CONCHUCOS, HUACASCHUQUE, HUANDOVAL, LACABAMBA, LLAPO, PALLASCA, PAMPAS, SANTA ROSA, TAUCA )",34,44
11,ANCASH - CHIMBOTE,"SANTA 2: (PROVINCIA SANTA: SANTA, COISHCO )",30,39
12,ANCASH - CHIMBOTE,"SANTA 3: (PROVINCIA SANTA: NUEVO CHIMBOTE, CACERES DEL PERU, MORO, NEPEÑA, SAMANCO)",176,229
13,ANCASH - HUARAZ,"HUARAZ: (PROVINCIA HUARAZ: HUARAZ, COCHABAMBA, COLCABAMBA, INDEPENDENCIA, JANGAS, LA LIBERTAD, OLLEROS, PAMPAS GRANDE, PARIACOTO, PIRA, TARICA)",160,208
14,ANCASH - HUARAZ,"ANTONIO RAYMONDI: (PROVINCIA ANTONIO RAYMONDI: LLAMELLIN, ACZO, CHACCHO, CHINGAS, MIRGAS, SAN JUAN DE RONTOY / PROVINCIA HUARI: HUACCHIS, PAUCAS, RAPAYAN, UCO )",30,39
15,ANCASH - HUARAZ,"BOLOGNESI: (PROVINCIA BOLOGNESI: CHIQUIAN, ABELARDO PARDO LEZAMETA, ANTONIO RAYMONDI, AQUIA, CAJACAY, CANIS, COLQUIOC, HUALLANCA, HUASTA, HUAYLLACAYAN, LA PRIMAVERA, MANGAS, PACLLON, SAN MIGUEL DE CORPANQUI, TICLLOS / PROVINCIA OCROS: OCROS, ACAS, CAJAMARQUILLA, CONGAS, LLIPA, SAN CRISTOBAL DE RAJAN, SAN PEDRO, SANTIAGO DE CHILCAS )",49,64
16,ANCASH - HUARAZ,"CARHUAZ: (PROVINCIA CARHUAZ: CARHUAZ, ACOPAMPA, AMASHCA, ANTA, ATAQUERO, MARCARA, PARIAHUANCA, SAN MIGUEL DE ACO, SHILLA, TINCO, YUNGAR / PROVINCIA ASUNCION: CHACAS, ACOCHACA / PROVINCIA CARLOS FERMIN FITZCARRALD: SAN LUIS, SAN NICOLAS, YAUYA)",102,133
17,ANCASH - HUARAZ,"HUARI: (PROVINCIA HUARI: SAN MARCOS, HUARI, ANRA, CAJAY, CHAVIN DE HUANTAR, HUACACHI, HUACHIS, HUANTAR, MASIN, PONTO, RAHUAPAMPA, SAN PEDRO DE CHANA )",70,91
18,ANCASH - HUARAZ,"HUAYLAS: (PROVINCIA HUAYLAS: CARAZ, HUALLANCA, HUATA, HUAYLAS, MATO, PAMPAROMAS, PUEBLO LIBRE, SANTA CRUZ, SANTO TORIBIO, YURACMARCA )",70,91
19,ANCASH - HUARAZ,"MARISCAL LUZURIAGA: (PROVINCIA MARISCAL LUZURIAGA: PISCOBAMBA, CASCA, ELEAZAR GUZMAN BARRON, FIDEL OLIVAS ESCUDERO, LLAMA, LLUMPA, LUCMA, MUSGA )",34,44
20,ANCASH - HUARAZ,"RECUAY: (PROVINCIA RECUAY: RECUAY, CATAC, COTAPARACO, HUAYLLAPAMPA, LLACLLIN, MARCA, PAMPAS CHICO, PARARIN, TAPACOCHA, TICAPAMPA / PROVINCIA AIJA: AIJA, CORIS, HUACLLAN, LA MERCED, SUCCHA)",36,47
21,ANCASH - HUARAZ,"SIHUAS: (SIHUAS, ACOBAMBA, ALFONSO UGARTE, CASHAPAMPA, CHINGALPO, HUAYLLABAMBA, QUICHES, RAGASH, SAN JUAN, SICSIBAMBA / PROVINCIA CORONGO: CORONGO, ACO, BAMBAS, CUSCA, LA PAMPA, YANAC, YUPAN / PROVINCIA POMABAMBA: POMABAMBA, HUAYLLAN, PAROBAMBA, QUINUABAMBA)",90,117
22,ANCASH - HUARAZ,"YUNGAY: (PROVINCIA YUNGAY: YUNGAY, CASCAPARA, MANCOS, MATACOTO, RANRAHIRCA, SHUPLUY, YANAMA )",60,78
23,APURIMAC,"ABANCAY: (PROVINCIA ABANCAY: ABANCAY, CHACOCHE, CIRCA, CURAHUASI, HUANIPACA, LAMBRAMA, PICHIRHUA, SAN PEDRO DE CACHORA, TAMBURCO )",128,167
24,APURIMAC,"ANDAHUAYLAS: (PROVINCIA ANDAHUAYLAS: ANDAHUAYLAS, ANDARAPA, CHIARA, HUANCARAMA, HUANCARAY, HUAYANA, KISHUARA, PACOBAMBA, PACUCHA, PAMPACHIRI, POMACOCHA, SAN ANTONIO DE CACHI, SAN JERONIMO, SAN MIGUEL DE CHACCRAMPA, SANTA MARIA DE CHICMO, TALAVERA, TUMAY HUARACA, TURPO, KAQUIABAMBA, JOSE MARIA ARGUEDAS )",176,229
25,APURIMAC,"AYMARAES: (PROVINCIA AYMARAES: CHALHUANCA, CAPAYA, CARAYBAMBA, CHAPIMARCA, COLCABAMBA, COTARUSE, HUAYLLO, JUSTO APU SAHUARAURA, LUCRE, POCOHUANCA, SAN JUAN DE CHACÑA, SAÑAYCA, SORAYA, TAPAIRIHUA, TINTAY, TORAYA, YANACA / PROVINCIA ANTABAMBA: ANTABAMBA, EL ORO, HUAQUIRCA, JUAN ESPINOZA MEDRANO, OROPESA, PACHACONAS, SABAINO / PROVINCIA GRAU: MAMARA, TURPAY)",80,104
26,APURIMAC,"CHINCHEROS: (PROVINCIA CHINCHEROS: ANCO_HUALLO, CHINCHEROS, COCHARCAS, HUACCANA, OCOBAMBA, ONGOY, URANMARCA, RANRACANCHA, ROCCHACC, EL PORVENIR, LOS CHANKAS, AHUAYRO )",72,94
27,APURIMAC,"COTABAMBAS: (PROVINCIA COTABAMBAS: TAMBOBAMBA, COTABAMBAS, COYLLURQUI, HAQUIRA, MARA, CHALLHUAHUACHO / PROVINCIA GRAU: GAMARRA)",94,122
28,APURIMAC,"GRAU: (PROVINCIA GRAU: CHUQUIBAMBILLA, CURPAHUASI, HUAYLLATI, MICAELA BASTIDAS, PATAYPAMPA, PROGRESO, SAN ANTONIO, SANTA ROSA, VILCABAMBA, VIRUNDO, CURASCO)",28,37
29,AREQUIPA,"AREQUIPA 1: (PROVINCIA AREQUIPA: AREQUIPA, YANAHUARA)",56,73
30,AREQUIPA,AREQUIPA 2: (PROVINCIA AREQUIPA: ALTO SELVA ALEGRE),64,84
31,AREQUIPA,"AREQUIPA 3: (PROVINCIA AREQUIPA: MARIANO MELGAR, MIRAFLORES / PROVINCIA CAYLLOMA: SAN ANTONIO DE CHUCA / PROVINCIA CONDESUYOS: CAYARANI)",100,130
32,AREQUIPA,"AREQUIPA 4: (PROVINCIA AREQUIPA: PAUCARPATA, CHIGUATA, SAN JUAN DE TARUCANI)",98,128
33,AREQUIPA,"AREQUIPA 5: (PROVINCIA AREQUIPA: JOSE LUIS BUSTAMANTE Y RIVERO, CHARACATO, SABANDIA )",72,94
34,AREQUIPA,"AREQUIPA 6: (PROVINCIA AREQUIPA: SOCABAYA, MOLLEBAYA, POCSI, POLOBAYA, QUEQUEÑA, YARABAMBA )",84,110
35,AREQUIPA,"AREQUIPA 7: (PROVINCIA AREQUIPA: JACOBO HUNTER, SACHACA, TIABAYA, UCHUMAYO )",76,99
36,AREQUIPA,"AREQUIPA 8: (PROVINCIA AREQUIPA: LA JOYA, SAN JUAN DE SIGUAS, SANTA ISABEL DE SIGUAS, SANTA RITA DE SIGUAS, VITOR )",84,110
37,AREQUIPA,"AREQUIPA 9: (PROVINCIA AREQUIPA: YURA / PROVINCIA CAYLLOMA: HUANCA, LLUTA )",96,125
38,AREQUIPA,AREQUIPA 10: (PROVINCIA AREQUIPA: CAYMA),74,96
39,AREQUIPA,AREQUIPA 11: (PROVINCIA AREQUIPA: CERRO COLORADO),172,224
40,AREQUIPA,"CAMANA: (PROVINCIA CAMANA: CAMANA, JOSE MARIA QUIMPER, MARIANO NICOLAS VALCARCEL, MARISCAL CACERES, NICOLAS DE PIEROLA, OCOÑA, QUILCA, SAMUEL PASTOR / PROVINCIA CONDESUYOS: RIO GRANDE )",76,99
41,AREQUIPA,"CARAVELI: (PROVINCIA CARAVELI: CHALA, CARAVELI, ACARI, ATICO, ATIQUIPA, BELLA UNION, CAHUACHO, CHAPARRA, HUANUHUANU, JAQUI, LOMAS, QUICACHA, YAUCA )",60,78
42,AREQUIPA,"CASTILLA: (PROVINCIA CASTILLA: APLAO, ANDAGUA, AYO, CHACHAS, CHILCAYMARCA, HUANCARQUI, MACHAGUAY, ORCOPAMPA, PAMPACOLCA, TIPAN, UÑON, URACA, VIRACO / PROVINCIA CONDESUYOS: CHUQUIBAMBA, ANDARAY, CHICHAS, IRAY, SALAMANCA, YANAQUIHUA )",64,84
43,AREQUIPA,"CAYLLOMA: (PROVINCIA CAYLLOMA: MAJES, CHIVAY, ACHOMA, CABANACONDE, CALLALLI, CAYLLOMA, COPORAQUE, HUAMBO, ICHUPAMPA, LARI, MACA, MADRIGAL, SIBAYO, TAPAY, TISCO, TUTI, YANQUE / PROVINCIA CASTILLA: CHOCO )",152,198
44,AREQUIPA,"ISLAY: (PROVINCIA ISLAY: MOLLENDO, COCACHACRA, DEAN VALDIVIA, ISLAY, MEJIA, PUNTA DE BOMBON )",58,76
45,AREQUIPA,"LA UNION: (PROVINCIA LA UNION: COTAHUASI, ALCA, CHARCANA, HUAYNACOTAS, PAMPAMARCA, PUYCA, QUECHUALLA, SAYLA, TAURIA, TOMEPAMPA, TORO )",28,37
46,AYACUCHO,"HUAMANGA 1: ( PROVINCIA HUAMANGA: AYACUCHO, SAN JOSE DE TICLLAS, SANTIAGO DE PISCHA, SOCOS, VINCHOS / PROVINCIA VICTOR FAJARDO: VILCANCHOS /PROVINCIA CANGALLO: PARAS, TOTOS )",140,182
47,AYACUCHO,"CANGALLO: (PROVINCIA CANGALLO: CANGALLO, CHUSCHI, LOS MOROCHUCOS, MARIA PARADO DE BELLIDO / PROVINCIA VICTOR FAJARDO: HUANCAPI, ALCAMENCA, APONGO, ASQUIPATA, CANARIA, CAYARA, COLCA, HUAMANQUIQUIA, HUANCARAYLLA, HUAYA, SARHUA )",84,110
48,AYACUCHO,"HUAMANGA 2: (PROVINCIA HUAMANGA: SAN JUAN BAUTISTA, PACAYCASA, QUINUA, JESUS NAZARENO, ANDRES AVELINO CACERES DORREGARAY )",92,120
49,AYACUCHO,"HUAMANGA 3: (PROVINCIA HUAMANGA: CARMEN ALTO, ACOCRO, ACOS VINCHOS, CHIARA, OCROS, TAMBILLO )",80,104
50,AYACUCHO,"HUANTA: (PROVINCIA HUANTA: HUANTA, AYAHUANCO, HUAMANGUILLA, IGUAIN, LURICOCHA, SANTILLANA, SIVIA, LLOCHEGUA, CANAYRE, UCHURACCAY, PUCACOLPA, CHACA, PUTIS )",140,182
51,AYACUCHO,"LA MAR: (PROVINCIA LA MAR: SAN MIGUEL, ANCO, AYNA, CHILCAS, CHUNGUI, LUIS CARRANZA, SANTA ROSA, TAMBO, SAMUGARI, ANCHIHUAY, ORONCCOY, UNION PROGRESO, RIO MAGDALENA, NINABAMBA, PATIBAMBA )",108,141
52,AYACUCHO,"LUCANAS: (PROVINCIA LUCANAS: PUQUIO, AUCARA, CABANA, CARMEN SALCEDO, CHAVIÑA, CHIPAO, LUCANAS, SAISA, SAN CRISTOBAL, SAN JUAN, SAN PEDRO, SANCOS, SANTA ANA DE HUAYCAHUACHO, SANTA LUCIA /PROVINCIA HUANCA SANCOS: SANCOS, CARAPO, SACSAMARCA, SANTIAGO DE LUCANAMARCA)",84,110
53,AYACUCHO,"PARINACOCHAS: (PROVINCIA PARINACOCHAS: CORACORA, CHUMPI, CORONEL CASTAÑEDA, PACAPAUSA, PULLO, PUYUSCA, SAN FRANCISCO DE RAVACAYCO, UPAHUACHO / PROVINCIA PAUCAR DEL SARA SARA: PAUSA, COLTA, CORCULLA, LAMPA, MARCABAMBA, OYOLO, PARARCA, SAN JAVIER DE ALPABAMBA, SAN JOSE DE USHUA, SARA SARA )",70,91
54,AYACUCHO,"VILCAS HUAMAN: (PROVINCIA SUCRE: QUEROBAMBA, BELEN, CHALCOS, CHILCAYOC, HUACAÑA, MORCOLLA, PAICO, SAN PEDRO DE LARCAY, SAN SALVADOR DE QUIJE, SANTIAGO DE PAUCARAY, SORAS / PROVINCIA VILCAS HUAMAN: VILCAS HUAMAN, ACCOMARCA, CARHUANCA, CONCEPCION, HUAMBALPA, INDEPENDENCIA, SAURAMA, VISCHONGO )",80,104
55,CAJAMARCA,CAJAMARCA 1: (PROVINCIA CAJAMARCA: CAJAMARCA ),172,224
56,CAJAMARCA,"CAJABAMBA: (PROVINCIA CAJABAMBA: CAJABAMBA, CACHACHI, CONDEBAMBA, SITACOCHA )",100,130
57,CAJAMARCA,"CAJAMARCA 2: (PROVINCIA CAJAMARCA: LOS BAÑOS DEL INCA, ASUNCION, CHETILLA, COSPAN, ENCAÑADA, JESUS, LLACANORA, MAGDALENA, MATARA, NAMORA, SAN JUAN )",192,250
58,CAJAMARCA,"CELENDIN: (PROVINCIA CELENDIN: CELENDIN, CHUMUCH, CORTEGANA, HUASMIN, JORGE CHAVEZ, JOSE GALVEZ, MIGUEL IGLESIAS, OXAMARCA, SOROCHUCO, SUCRE, UTCO, LA LIBERTAD DE PALLAN / PROVINCIA BOLIVAR: BOLIVAR, LONGOTEA, UCHUMARCA, UCUNCHA )",132,172
59,CAJAMARCA,"CHOTA: (PROVINCIA CHOTA: CHOTA, ANGUIA, CHADIN, CHIGUIRIP, CHIMBAN, CHOROPAMPA, COCHABAMBA, CONCHAN, HUAMBOS, LAJAS, LLAMA, MIRACOSTA, PACCHA, PION, QUEROCOTO, SAN JUAN DE LICUPIS, TACABAMBA, TOCMOCHE, CHALAMARCA )",224,292
60,CAJAMARCA,"CONTUMAZA: (PROVINCIA CONTUMAZA: CHILETE, CONTUMAZA, CUPISNIQUE, GUZMANGO, SAN BENITO, SANTA CRUZ DE TOLED, TANTARICA, YONAN )",44,58
61,CAJAMARCA,"CUTERVO: (PROVINCIA CUTERVO: CUTERVO, CALLAYUC, CHOROS, CUJILLO, LA RAMADA, PIMPINGOS, QUEROCOTILLO, SAN ANDRES DE CUTERVO, SAN JUAN DE CUTERVO, SAN LUIS DE LUCMA, SANTA CRUZ, SANTO DOMINGO DE LA CAPILLA, SANTO TOMAS, SOCOTA, TORIBIO CASANOVA )",168,219
62,CAJAMARCA,"HUALGAYOC: (PROVINCIA HUALGAYOC: BAMBAMARCA, CHUGUR, HUALGAYOC )",120,156
63,CAJAMARCA,"JAEN: (PROVINCIA JAEN: JAEN, BELLAVISTA, CHONTALI, COLASAY, HUABAL, LAS PIRIAS, POMAHUACA, PUCARA, SALLIQUE, SAN FELIPE, SAN JOSE DEL ALTO, SANTA ROSA )",204,266
64,CAJAMARCA,"SAN IGNACIO: (PROVINCIA SAN IGNACIO: SAN IGNACIO, CHIRINOS, HUARANGO, LA COIPA, NAMBALLE, SAN JOSE DE LOURDES, TABACONAS )",156,203
65,CAJAMARCA,"SAN MARCOS: (PROVINCIA SAN MARCOS: PEDRO GALVEZ, CHANCAY, EDUARDO VILLANUEVA, GREGORIO PITA, ICHOCAN, JOSE MANUEL QUIROZ, JOSE SABOGAL )",76,99
66,CAJAMARCA,"SAN MIGUEL: (PROVINCIA SAN MIGUEL: SAN MIGUEL, BOLIVAR, CALQUIS, CATILLUC, EL PRADO, LLAPA, NANCHOC, NIEPOS, SAN GREGORIO, SAN SILVESTRE DE COCHAN, TONGOD, UNION AGUA BLANCA )",76,99
67,CAJAMARCA,"SAN PABLO: (PROVINCIA SAN PABLO: SAN PABLO, SAN BERNARDINO, SAN LUIS, TUMBADEN )",36,47
68,CAJAMARCA,"SANTA CRUZ: (PROVINCIA SANTA CRUZ: SANTA CRUZ, ANDABAMBA, CATACHE, CHANCAYBAÑOS, LA ESPERANZA, NINABAMBA, PULAN, SAUCEPAMPA, SEXI, UTICYACU, YAUYUCAN )",52,68
69,CALLAO,"CALLAO 1: (PROVINCIA CALLAO: CALLAO, LA PUNTA )",256,333
70,CALLAO,CALLAO 2: (PROVINCIA CALLAO: VENTANILLA ),196,255
71,CALLAO,CALLAO 3: (PROVINCIA CALLAO: MI PERU ),30,39
72,CALLAO,CALLAO 4: (PROVINCIA CALLAO: CARMEN DE LA LEGUA REYNOSO ),26,34
73,CALLAO,CALLAO 5: (PROVINCIA CALLAO: BELLAVISTA ),46,60
74,CALLAO,CALLAO 6: (PROVINCIA CALLAO: LA PERLA ),38,50
75,CUSCO,"CUSCO 1: (PROVINCIA CUSCO: CUSCO, POROY )",84,110
76,CUSCO,"ACOMAYO: (PROVINCIA ACOMAYO: ACOMAYO, ACOPIA, ACOS, MOSOC LLACTA, POMACANCHI, SANGARARA )",32,42
77,CUSCO,"ANTA: (PROVINCIA ANTA: ANTA, ANCAHUASI, CACHIMAYO, CHINCHAYPUJIO, HUAROCONDO, LIMATAMBO, MOLLEPATA, PUCYURA, ZURITE )",72,94
78,CUSCO,"CALCA: (PROVINCIA CALCA: CALCA, COYA, LAMAY, LARES, PISAC, SAN SALVADOR, TARAY, YANATILE )",80,104
