Nro.,SEDE DEPARTAMENTAL,SUBSEDE DEPARTAMENTAL,PERSONAL A CONTRATAR,PERSONAL A CAPACITAR
79,CUSCO,"CANAS: (PROVINCIA CANAS: YANAOCA, CHECCA, KUNTURKANKI, LANGUI, LAYO, PAMPAMARCA, QUEHUE, TUPAC AMARU )",64,84
80,CUSCO,"CANCHIS: (PROVINCIA CANCHIS: SICUANI, CHECACUPE, COMBAPATA, MARANGANI, PITUMARCA, SAN PABLO, SAN PEDRO, TINTA )",112,146
81,CUSCO,"CHUMBIVILCAS: (PROVINCIA CHUMBIVILCAS: SANTO TOMAS, CAPACMARCA, CHAMACA, COLQUEMARCA, LIVITACA, LLUSCO, QUIÑOTA, VELILLE )",120,156
82,CUSCO,CUSCO 2: (PROVINCIA CUSCO: WANCHAQ ),44,58
83,CUSCO,CUSCO 3: (PROVINCIA CUSCO: SAN SEBASTIAN ),104,136
84,CUSCO,"CUSCO 4: (PROVINCIA CUSCO: SAN JERONIMO, SAYLLA )",64,84
85,CUSCO,"CUSCO 5: (PROVINCIA CUSCO: SANTIAGO, CCORCA /PROVINCIA ACOMAYO: RONDOCAN / PROVINCIA PARURO: PARURO, ACCHA, CCAPI, COLCHA, HUANOQUITE, OMACHA, PACCARITAMBO, PILLPINTO, YAURISQUE)",116,151
86,CUSCO,"ESPINAR: (PROVINCIA ESPINAR: ESPINAR, CONDOROMA, COPORAQUE, OCORURO, PALLPATA, PICHIGUA, SUYCKUTAMBO, ALTO PICHIGUA )",104,136
87,CUSCO,"LA CONVENCION 1: (PROVINCIA LA CONVENCION: SANTA ANA, ECHARATE, HUAYOPATA, MARANURA, OCOBAMBA, QUELLOUNO, SANTA TERESA, VILCABAMBA, INKAWASI, MEGANTONI )",164,214
88,CUSCO,"LA CONVENCION 2: (PROVINCIA LA CONVENCION: KIMBIRI, PICHARI, VILLA VIRGEN, VILLA KINTIARINA, KUMPIRUSHIATO, CIELO PUNCO, MANITEA, UNION ASHANINKA )",72,94
89,CUSCO,"PAUCARTAMBO: (PROVINCIA PAUCARTAMBO: PAUCARTAMBO, CAICAY, CHALLABAMBA, COLQUEPATA, HUANCARANI, KOSÑIPATA )",60,78
90,CUSCO,"QUISPICANCHI: (PROVINCIA QUISPICANCHI: URCOS, ANDAHUAYLILLAS, CAMANTI, CCARHUAYO, CCATCA, CUSIPATA, HUARO, LUCRE, MARCAPATA, OCONGATE, OROPESA, QUIQUIJANA )",108,141
91,CUSCO,"URUBAMBA: (PROVINCIA URUBAMBA: URUBAMBA, CHINCHERO, HUAYLLABAMBA, MACHUPICCHU, MARAS, OLLANTAYTAMBO, YUCAY )",72,94
92,HUANCAVELICA,"HUANCAVELICA: (PROVINCIA HUANCAVELICA: HUANCAVELICA, ACOBAMBILLA, ACORIA, CONAYCA, CUENCA, HUACHOCOLPA, HUAYLLAHUARA, IZCUCHACA, LARIA, MANTA, MARISCAL CACERES, MOYA, NUEVO OCCORO, PALCA, PILCHACA, VILCA, YAULI, ASCENSION, HUANDO )",148,193
93,HUANCAVELICA,"ACOBAMBA: (PROVINCIA ACOBAMBA: ACOBAMBA, ANDABAMBA, ANTA, CAJA, MARCAS, PAUCARA, POMACOCHA, ROSARIO / PROVINCIA CHURCAMPA: CHURCAMPA, ANCO, CHINCHIHUASI, EL CARMEN, LA MERCED, LOCROJA, PAUCARBAMBA, SAN MIGUEL DE MAYOCC, SAN PEDRO DE CORIS, PACHAMARCA, COSME )",124,161
94,HUANCAVELICA,"ANGARAES: (PROVINCIA ANGARAES: LIRCAY, ANCHONGA, CALLANMARCA, CCOCHACCASA, CHINCHO, CONGALLA, HUANCA-HUANCA, HUAYLLAY GRANDE, JULCAMARCA, SAN ANTONIO DE ANTAPARCO, SANTO TOMAS DE PATA, SECCLLA )",79,103
95,HUANCAVELICA,"CASTROVIRREYNA: (PROVINCIA CASTROVIRREYNA: CASTROVIRREYNA, ARMA, AURAHUA, CAPILLAS, CHUPAMARCA, COCAS, HUACHOS, HUAMATAMBO, MOLLEPAMPA, SAN JUAN, SANTA ANA, TANTARA, TICRAPO )",40,52
96,HUANCAVELICA,"TAYACAJA: (PROVINCIA TAYACAJA: PAMPAS, ACOSTAMBO, ACRAQUIA, AHUAYCHA, COLCABAMBA, DANIEL HERNANDEZ, HUACHOCOLPA, HUARIBAMBA, ÑAHUIMPUQUIO, PAZOS, QUISHUAR, SALCABAMBA, SALCAHUASI, SAN MARCOS DE ROCCHAC, SURCUBAMBA, TINTAY PUNCU, QUICHUAS, ANDAYMARCA, ROBLE, PICHOS, SANTIAGO DE TUCUMA, LAMBRAS, COCHABAMBA )",136,177
97,HUANUCO,"HUANUCO 1: (PROVINCIA HUANUCO: HUANUCO, MARGOS, QUISQUI (KICHKI), SAN PEDRO DE CHAULAN, YARUMAYO, YACUS )",96,125
98,HUANUCO,"AMBO: (PROVINCIA AMBO: AMBO, CAYNA, COLPAS, CONCHAMARCA, HUACAR, SAN FRANCISCO, SAN RAFAEL, TOMAY KICHWA )",76,99
99,HUANUCO,"DOS DE MAYO: (PROVINCIA DOS DE MAYO: LA UNION, CHUQUIS, MARIAS, PACHAS, QUIVILLA, RIPAN, SHUNQUI, SILLAPATA, YANAS )",48,63
100,HUANUCO,"HUAMALIES: (/ PROVINCIA HUAMALIES: LLATA, ARANCAY, CHAVIN DE PARIARCA, JACAS GRANDE, JIRCAN, MIRAFLORES, PUNCHAO, PUÑOS, SINGA, TANTAMAYO / PROVINCIA HUACAYBAMBA: HUACAYBAMBA, CANCHABAMBA, COCHABAMBA, PINRA )",80,104
101,HUANUCO,"HUANUCO 2: (PROVINCIA HUANUCO: SANTA MARIA DEL VALLE, CHINCHAO, CHURUBAMBA, SAN PABLO DE PILLAO )",96,125
102,HUANUCO,"HUANUCO 3: (PROVINCIA HUANUCO: AMARILIS, SAN FRANCISCO DE CAYRAN, PILLCO MARCA )",108,141
103,HUANUCO,"LEONCIO PRADO 1: (PROVINCIA LEONCIO PRADO: RUPA-RUPA, DANIEL ALOMIA ROBLES, HERMILIO VALDIZAN, LUYANDO, MARIANO DAMASO BERAUN, CASTILLO GRANDE, PUEBLO NUEVO, SANTO DOMINGO DE ANDA /PROVINCIA HUAMALIES: MONZON)",128,167
104,HUANUCO,"LEONCIO PRADO 2: (PROVINCIA LEONCIO PRADO: JOSE CRESPO Y CASTILLO, PUCAYACU / PROVINCIA MARAÑON: HUACRACHUCO, SAN BUENAVENTURA, LA MORADA, SANTA ROSA DE ALTO YANAJANCA )",60,78
105,HUANUCO,"PACHITEA: (PROVINCIA PACHITEA: PANAO, CHAGLLA, MOLINO, UMARI )",76,99
106,HUANUCO,"PUERTO INCA: (PROVINCIA PUERTO INCA: CODO DEL POZUZO, PUERTO INCA, HONORIA, TOURNAVISTA, YUYAPICHIS )",52,68
107,HUANUCO,"YAROWILCA: (PROVINCIA YAROWILCA: CHAVINILLO, CAHUAC, CHACABAMBA, APARICIO POMARES, JACAS CHICO, OBAS, PAMPAMARCA, CHORAS /PROVINCIA LAURICOCHA: JESUS, BAÑOS, JIVIA, QUEROPALCA, RONDOS, SAN FRANCISCO DE ASIS, SAN MIGUEL DE CAURI)",84,110
108,ICA,ICA 1: (PROVINCIA ICA: ICA ),116,151
109,ICA,"CHINCHA 1: (PROVINCIA CHINCHA: CHINCHA ALTA, ALTO LARAN, CHINCHA BAJA, EL CARMEN, SAN JUAN DE YANAC, SAN PEDRO DE HUACARPANA, SUNAMPE, TAMBO DE MORA )",112,146
110,ICA,"CHINCHA 2: (PROVINCIA CHINCHA: PUEBLO NUEVO, CHAVIN, GROCIO PRADO )",60,78
111,ICA,"ICA 2: (PROVINCIA ICA: SALAS, SAN JUAN BAUTISTA, SUBTANJALLA )",66,86
112,ICA,"ICA 3: (PROVINCIA ICA: PARCONA, LA TINGUIÑA, SAN JOSE DE LOS MOLINOS / PROVINCIA HUAYTARA: AYAVI, SAN FRANCISCO DE SANGAYAICO, SANTO DOMINGO DE CAPILLAS, TAMBO)",76,99
113,ICA,"ICA 4: (PROVINCIA ICA: SANTIAGO, LOS AQUIJES, OCUCAJE, PACHACUTEC, PUEBLO NUEVO, TATE, YAUCA DEL ROSARIO / PROVINCIA LUCANAS: HUAC-HUAS, LARAMATE, LLAUTA, OCAÑA /PROVINCIA PALPA: PALPA, LLIPATA, RIO GRANDE, SANTA CRUZ, TIBILLO /PROVINCIA HUAYTARA: CORDOVA, LARAMARCA, OCOYO, QUERCO, SAN ISIDRO, SANTIAGO DE CHOCORVOS, SANTIAGO DE QUIRAHUARA)",132,172
114,ICA,"NASCA: ( PROVINCIA NASCA: NASCA, CHANGUILLO, EL INGENIO, MARCONA, VISTA ALEGRE / PROVINCIA LUCANAS: LEONCIO PRADO, OTOCA, SAN PEDRO DE PALCO /)",88,115
115,ICA,"PISCO: ( PROVINCIA PISCO: PISCO, HUANCANO, HUMAY, INDEPENDENCIA, PARACAS, SAN ANDRES, SAN CLEMENTE, TUPAC AMARU INCA /PROVINCIA HUAYTARA: HUAYTARA, HUAYACUNDO ARMA, PILPICHACA, QUITO-ARMA, SAN ANTONIO DE CUSICANCHA)",144,188
116,JUNIN,"HUANCAYO 1: (PROVINCIA HUANCAYO: HUANCAYO, PARIAHUANCA, SANTO DOMINGO DE ACOBAMBA )",100,130
117,JUNIN,"CHANCHAMAYO 1: (PROVINCIA CHANCHAMAYO: CHANCHAMAYO, SAN LUIS DE SHUARO, SAN RAMON, VITOC / PROVINCIA JAUJA: MONOBAMBA )",64,84
118,JUNIN,CHANCHAMAYO 2: (PROVINCIA CHANCHAMAYO: PERENE ),72,94
119,JUNIN,CHANCHAMAYO 3: (PROVINCIA CHANCHAMAYO: PICHANAQUI ),52,68
120,JUNIN,"CHUPACA: (PROVINCIA CHUPACA: CHUPACA, AHUAC, CHONGOS BAJO, HUACHAC, HUAMANCACA CHICO, SAN JUAN DE ISCOS, SAN JUAN DE JARPA, TRES DE DICIEMBRE, YANACANCHA / PROVINCIA CONCEPCION: CHAMBARA, MANZANARES, SAN JOSE DE QUERO )",72,94
121,JUNIN,"CONCEPCION: (PROVINCIA CONCEPCION: CONCEPCION, ACO, ANDAMARCA, COCHAS, COMAS, HEROINAS TOLEDO, MARISCAL CASTILLA, MATAHUASI, MITO, NUEVE DE JULIO, ORCOTUNA, SANTA ROSA DE OCOPA )",56,73
122,JUNIN,HUANCAYO 2: (PROVINCIA HUANCAYO: EL TAMBO ),112,146
123,JUNIN,"HUANCAYO 3: (PROVINCIA HUANCAYO: PILCOMAYO, HUALHUAS, INGENIO, QUICHUAY, QUILCAS, SAN AGUSTIN, SAN JERONIMO DE TUNAN, SAÑO, SICAYA )",76,99
124,JUNIN,HUANCAYO 4: (PROVINCIA HUANCAYO: CHILCA ),60,78
125,JUNIN,"HUANCAYO 5: (PROVINCIA HUANCAYO: SAPALLANGA, CARHUACALLANGA, CHACAPAMPA, CHICCHE, CHONGOS ALTO, CHUPURO, COLCA, CULLHUAS, HUACRAPUQUIO, HUANCAN, HUASICANCHA, HUAYUCACHI, PUCARA, VIQUES )",80,104
126,JUNIN,"JAUJA: (PROVINCIA JAUJA: JAUJA, ACOLLA, APATA, ATAURA, CANCHAYLLO, CURICACA, EL MANTARO, HUAMALI, HUARIPAMPA, HUERTAS, JANJAILLO, JULCAN, LEONOR ORDOÑEZ, LLOCLLAPAMPA, MARCO, MASMA, MASMA CHICCHE, MOLINOS, MUQUI, MUQUIYAUYO, PACA, PACCHA, PANCAN, PARCO, POMACANCHA, RICRAN, SAN LORENZO, SAN PEDRO DE CHUNAN, SAUSA, SINCOS, TUNAN MARCA, YAULI, YAUYOS )",88,115
127,JUNIN,"JUNIN: (PROVINCIA JUNIN: JUNIN, CARHUAMAYO, ONDORES, ULCUMAYO )",40,52
128,JUNIN,"SATIPO 1: (PROVINCIA SATIPO: SATIPO, MAZAMARI, PANGOA, RIO TAMBO, VIZCATAN DEL ENE )",188,245
129,JUNIN,"SATIPO 2: (PROVINCIA SATIPO: RIO NEGRO, COVIRIALI, LLAYLLA, PAMPA HERMOSA )",44,58
130,JUNIN,"TARMA 1: (PROVINCIA TARMA: TARMA, HUARICOLCA )",48,63
131,JUNIN,"TARMA 2: (PROVINCIA TARMA: ACOBAMBA, HUASAHUASI, LA UNION, PALCA, PALCAMAYO, SAN PEDRO DE CAJAS, TAPO )",52,68
132,JUNIN,"YAULI: (PROVINCIA YAULI: LA OROYA, CHACAPALPA, HUAY-HUAY, MOROCOCHA, PACCHA, SANTA ROSA DE SACCO, SUITUCANCHA, YAULI )",36,47
133,LA LIBERTAD,TRUJILLO 1: (PROVINCIA TRUJILLO: TRUJILLO ),192,250
134,LA LIBERTAD,"ASCOPE: (PROVINCIA ASCOPE: CHOCOPE, ASCOPE, CHICAMA, MAGDALENA DE CAO, PAIJAN, RAZURI, SANTIAGO DE CAO, CASA GRANDE )",100,130
135,LA LIBERTAD,"CHEPEN: (PROVINCIA CHEPEN: CHEPEN, PACANGA, PUEBLO NUEVO )",78,102
136,LA LIBERTAD,"GRAN CHIMU: (PROVINCIA GRAN CHIMU: CASCAS, LUCMA, MARMOT, SAYAPULLO )",40,52
137,LA LIBERTAD,"JULCAN: (PROVINCIA JULCAN: JULCAN, CALAMARCA, CARABAMBA, HUASO )",42,55
138,LA LIBERTAD,"OTUZCO: (PROVINCIA OTUZCO: OTUZCO, AGALLPAMPA, CHARAT, HUARANCHAL, MACHE, SALPO, USQUIL )",106,138
139,LA LIBERTAD,"PACASMAYO: (PROVINCIA PACASMAYO: PACASMAYO, SAN PEDRO DE LLOC, GUADALUPE, JEQUETEPEQUE, SAN JOSE )",94,122
140,LA LIBERTAD,"PATAZ: (PROVINCIA PATAZ: TAYABAMBA, BULDIBUYO, CHILLIA, HUANCASPATA, HUAYLILLAS, HUAYO, ONGON, PARCOY, PATAZ, PIAS, SANTIAGO DE CHALLAS, TAURIJA, URPAY )",106,138
141,LA LIBERTAD,"SANCHEZ CARRION: (PROVINCIA SANCHEZ CARRION: HUAMACHUCO, CHUGAY, COCHORCO, CURGOS, MARCABAL, SANAGORAN, SARIN, SARTIMBAMBA /PROVINCIA BOLIVAR: BAMBAMARCA, CONDORMARCA)",182,237
142,LA LIBERTAD,"SANTIAGO DE CHUCO: (PROVINCIA SANTIAGO DE CHUCO: SANTIAGO DE CHUCO, ANGASMARCA, CACHICADAN, MOLLEBAMBA, MOLLEPATA, QUIRUVILCA, SANTA CRUZ DE CHUCA, SITABAMBA )",66,86
143,LA LIBERTAD,TRUJILLO 2: (PROVINCIA TRUJILLO: LA ESPERANZA ),106,138
144,LA LIBERTAD,"TRUJILLO 3: (PROVINCIA TRUJILLO: HUANCHACO, ALTO TRUJILLO )",120,156
145,LA LIBERTAD,"TRUJILLO 4: (PROVINCIA TRUJILLO: EL PORVENIR, FLORENCIA DE MORA )",90,117
146,LA LIBERTAD,"TRUJILLO 5: (PROVINCIA TRUJILLO: VICTOR LARCO HERRERA, MOCHE, SALAVERRY )",106,138
147,LA LIBERTAD,"TRUJILLO 6: (PROVINCIA TRUJILLO: LAREDO, POROTO, SIMBAL / PROVINCIA OTUZCO: LA CUESTA, PARANDAY, SINSICAP)",66,86
148,LA LIBERTAD,"VIRU: (PROVINCIA VIRU: VIRU, CHAO, GUADALUPITO )",102,133
149,LAMBAYEQUE,CHICLAYO 1: (PROVINCIA CHICLAYO: CHICLAYO ),172,224
150,LAMBAYEQUE,CHICLAYO 2: (PROVINCIA CHICLAYO: JOSE LEONARDO ORTIZ ),102,133
151,LAMBAYEQUE,CHICLAYO 3: (PROVINCIA CHICLAYO: PIMENTEL ),40,52
152,LAMBAYEQUE,"CHICLAYO 4: (PROVINCIA CHICLAYO: LA VICTORIA, MONSEFU, SANTA ROSA )",96,125
153,LAMBAYEQUE,"CHICLAYO 5: (PROVINCIA CHICLAYO: CAYALTI, ETEN, ETEN PUERTO, LAGUNAS, NUEVA ARICA, OYOTUN, REQUE, SAÑA, PUCALA )",84,110
154,LAMBAYEQUE,"CHICLAYO 6: (PROVINCIA CHICLAYO: TUMAN, CHONGOYAPE, PICSI, PATAPO, POMALCA / PROVINCIA SAN MIGUEL: LA FLORIDA )",88,115
155,LAMBAYEQUE,"FERREÑAFE: (PROVINCIA FERREÑAFE: FERREÑAFE, CAÑARIS, INCAHUASI, MANUEL ANTONIO MESONES MURO, PITIPO, PUEBLO NUEVO )",108,141
156,LAMBAYEQUE,"LAMBAYEQUE 1: (PROVINCIA LAMBAYEQUE: LAMBAYEQUE, MOCHUMI, SAN JOSE )",92,120
157,LAMBAYEQUE,"LAMBAYEQUE 2: (PROVINCIA LAMBAYEQUE: MORROPE, ILLIMO, TUCUME )",68,89
158,LAMBAYEQUE,"LAMBAYEQUE 3: (PROVINCIA LAMBAYEQUE: OLMOS, PACORA )",64,84
159,LAMBAYEQUE,"LAMBAYEQUE 4: (PROVINCIA LAMBAYEQUE: MOTUPE, CHOCHOPE, JAYANCA, SALAS )",76,99
160,LIMA METROPOLITANA,LIMA CENTRO 1_BREÑA: (PROVINCIA LIMA: BREÑA ),64,83
161,LIMA METROPOLITANA,LIMA CENTRO 1_LIMA: (PROVINCIA LIMA: LIMA ),192,250
162,LIMA METROPOLITANA,LIMA CENTRO 1_RIMAC: (PROVINCIA LIMA: RIMAC ),123,160
163,LIMA METROPOLITANA,LIMA CENTRO 2_MAGDALENA DEL MAR: (PROVINCIA LIMA: MAGDALENA DEL MAR ),56,73
164,LIMA METROPOLITANA,LIMA CENTRO 2_MIRAFLORES: (PROVINCIA LIMA: MIRAFLORES ),112,146
165,LIMA METROPOLITANA,LIMA CENTRO 2_PUEBLO LIBRE: (PROVINCIA LIMA: PUEBLO LIBRE ),68,89
166,LIMA METROPOLITANA,LIMA CENTRO 2_SAN ISIDRO: (PROVINCIA LIMA: SAN ISIDRO ),64,84
167,LIMA METROPOLITANA,LIMA CENTRO 2_SAN MIGUEL: (PROVINCIA LIMA: SAN MIGUEL ),116,151
168,LIMA METROPOLITANA,LIMA CENTRO 3_JESUS MARIA: (PROVINCIA LIMA: JESUS MARIA ),76,99
169,LIMA METROPOLITANA,LIMA CENTRO 3_LA VICTORIA: (PROVINCIA LIMA: LA VICTORIA ),124,162
170,LIMA METROPOLITANA,LIMA CENTRO 3_LINCE: (PROVINCIA LIMA: LINCE ),52,68
171,LIMA METROPOLITANA,LIMA CENTRO 3_SAN BORJA: (PROVINCIA LIMA: SAN BORJA ),80,104
172,LIMA METROPOLITANA,LIMA CENTRO 3_SAN LUIS: (PROVINCIA LIMA: SAN LUIS ),40,52
173,LIMA METROPOLITANA,LIMA ESTE 1_SAN JUAN DE LURIGANCHO: (PROVINCIA LIMA: SAN JUAN DE LURIGANCHO),740,962
174,LIMA METROPOLITANA,LIMA ESTE 2_CIENEGUILLA: (PROVINCIA LIMA: CIENEGUILLA ),48,63
175,LIMA METROPOLITANA,LIMA ESTE 2_EL AGUSTINO: (PROVINCIA LIMA: EL AGUSTINO ),136,177
176,LIMA METROPOLITANA,LIMA ESTE 2_LA MOLINA: (PROVINCIA LIMA: LA MOLINA ),96,125
177,LIMA METROPOLITANA,LIMA ESTE 2_SANTA ANITA: (PROVINCIA LIMA: SANTA ANITA ),132,172
178,LIMA METROPOLITANA,LIMA ESTE 3_ATE: (PROVINCIA LIMA: ATE ),440,572
179,LIMA METROPOLITANA,LIMA ESTE 4_CHACLACAYO: (PROVINCIA LIMA: CHACLACAYO ),28,37
180,LIMA METROPOLITANA,LIMA ESTE 4_LURIGANCHO: (PROVINCIA LIMA: LURIGANCHO ),220,286
181,LIMA METROPOLITANA,LIMA NORTE 1_ANCON: (PROVINCIA LIMA: ANCON ),64,84
